Package                                  Version
---------------------------------------- ---------------
aiofiles                                 25.1.0
aiohappyeyeballs                         2.6.1
aiohttp                                  3.13.5
aiosignal                                1.4.0
annotated-doc                            0.0.4
annotated-types                          0.7.0
anyio                                    4.13.0
attrs                                    26.1.0
av                                       17.0.0
certifi                                  2026.2.25
cffi                                     2.0.0
charset-normalizer                       3.4.7
click                                    8.3.2
colorama                                 0.4.6
distro                                   1.9.0
docstring_parser                         0.17.0
eval_type_backport                       0.3.1
frozenlist                               1.8.0
googleapis-common-protos                 1.74.0
grpcio                                   1.80.0
h11                                      0.16.0
httpcore                                 1.0.9
httpx                                    0.28.1
idna                                     3.11
importlib_metadata                       8.7.1
jiter                                    0.13.0
livekit                                  1.1.3
livekit-agents                           0.10.0
livekit-api                              0.8.2
livekit-blingfire                        1.1.0
livekit-protocol                         0.9.2
markdown-it-py                           4.0.0
mdurl                                    0.1.2
multidict                                6.7.1
nest-asyncio                             1.6.0
numpy                                    2.4.4
openai                                   2.30.0
opentelemetry-api                        1.39.1
opentelemetry-exporter-otlp              1.39.1
opentelemetry-exporter-otlp-proto-common 1.39.1
opentelemetry-exporter-otlp-proto-grpc   1.39.1
opentelemetry-exporter-otlp-proto-http   1.39.1
opentelemetry-proto                      1.39.1
opentelemetry-sdk                        1.39.1
opentelemetry-semantic-conventions       0.60b1
pip                                      24.0
prometheus_client                        0.24.1
propcache                                0.4.1
protobuf                                 6.33.6
psutil                                   5.9.8
pycparser                                3.0
pydantic                                 2.12.5
pydantic_core                            2.41.5
Pygments                                 2.20.0
PyJWT                                    2.12.1
python-dotenv                            1.2.2
requests                                 2.33.1
rich                                     14.3.3
setuptools                               65.5.0
shellingham                              1.5.4
sniffio                                  1.3.1
sounddevice                              0.5.5
tqdm                                     4.67.3
typer                                    0.24.1
types-protobuf                           4.25.0.20240417
typing_extensions                        4.15.0
typing-inspection                        0.4.2
urllib3                                  2.6.3
watchfiles                               0.24.0
yarl                                     1.23.0
zipp                                     3.23.0
